数据ID|描述|剧情ID|连续的剧情ID|是否是子剧情|链接剧情数据ID|类型|移动的状态|移动的速度|动画ID|是否倒着播放动画|播放动画名称|声音名称|声音内容|角色ID|特效资源编号|剧情触发关闭特效编号|剧情目标点|延时|总时间|轨道速度|Y轴角度|完成后触发刷怪|剧情播放移动|剧情结束是否开灯|是否清除怪|剧情开始开启音效|剧情结束开启音效|剧情结束关闭音效|剧情开始开启障碍物|剧情结束开启障碍物|剧情开始游戏速率|剧情开始触发虚幻效果|胡八一朝向|雾的颜色剧情开始触发|雾的距离剧情开始触发|剧情结束触发喘气|剧情结束触发开火|剧情触发朝向胡八一|剧情开始触发锁定朝向
id_int|desc_string|storyId_int|nextStoryId_int|isSon_int|nextId_int|type_int|moveState_int|moveSpeed_float|animationID_int|isDaobo_int|animationName_string|sound_string|soundContent_string|player_int|effect_int|closeEffect_int|targetPointName_string|delay_float|totalTime_float|speed_float|yRotion_float|SceneLevelDataID_int|isMove_int|light_int|clearMonster_int|startSoundId_int|endSoundId_int|stopSoundId_int|startObstacleId_int|endObstacleId_int|gameSpeed_float|triggerBlur_int|huRotation_Vector3|fogColor_Vector3|fogDis_Vector3|triggerPanting_int|triggerFire_int|isLookHu_int|isLockDir_int
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
10089|第一座吊桥晃动(平常)|100|101|0|0|1|2|1.4|3|0|diaoqiao02_swing_01|0|0|0|76|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
10088|第二座吊桥晃动(平常)|100|101|0|0|1|2|1.4|4|0|diaoqiao01_swing_01|0|0|0|71|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
10087|第三座吊桥晃动(平常)|100|101|0|0|1|2|1.4|5|0|diaoqiao02_swing_01|0|0|0|72|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
10086|第四座吊桥晃动(平常)|100|101|0|0|1|2|1.4|6|0|diaoqiao01_swing_01|0|0|0|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
10085|第五座吊桥晃动(平常)|100|101|0|0|1|2|1.4|7|0|diaoqiao02_swing_01|0|0|0|74|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|83,48,67|4,138,0|0|0|0|0
10010|轨道开场镜头1（环绕女王墓穴）|100|101|0|10099|5|2|1.4|1|0|0|0|0|0|75|0|0|0|1|0.12|0|0|0|0|0|1|0|0|0|0|1|1|0,-90,0|83,48,67|4,138,0|0|0|0|0
10099|轨道开场镜头2（环绕女王墓穴）|100|101|1|10097|5|2|1.4|98|0|0|0|0|0|70|0|0|0|1|0.096|0|0|0|0|0|1|0|0|0|0|1|1|0,-90,0|83,48,67|4,138,0|0|0|0|0
10097|轨道开场镜头2（环绕女王墓穴）|100|101|1|0|5|2|1.4|97|0|0|0|0|0|0|0|0|0|1|0.26|0|0|0|0|0|1|0|0|0|0|1|1|0,-90,0|83,48,67|4,138,0|0|0|0|0
10012|莲花盛开|100|101|0|0|1|2|1.4|1|0|Take 001|0|0|0|92|0|0|5|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-90,0|83,48,67|4,138,0|0|0|0|0
